sanger_sample_id,cellranger_irods_path
5892STDY8038977,/seq/31359/cellranger/cellranger302_count_31359_5892STDY8038977_GRCh38-3_0_0
5892STDY8038978,/seq/31359/cellranger/cellranger302_count_31359_5892STDY8038978_GRCh38-3_0_0
5892STDY8039073,/seq/31316/cellranger/cellranger302_count_31316_5892STDY8039073_GRCh38-3_0_0
5892STDY8039169,/seq/31114/cellranger/cellranger302_count_31114_5892STDY8039169_GRCh38-3_0_0
5892STDY8039265,/seq/31114/cellranger/cellranger302_count_31114_5892STDY8039265_GRCh38-3_0_0
5892STDY8039361,/seq/31007/cellranger/cellranger302_count_31007_5892STDY8039361_GRCh38-3_0_0
5892STDY8039457,/seq/31316/cellranger/cellranger302_count_31316_5892STDY8039457_GRCh38-3_0_0
5892STDY8039553,/seq/31316/cellranger/cellranger302_count_31316_5892STDY8039553_GRCh38-3_0_0
5892STDY8039649,/seq/31316/cellranger/cellranger302_count_31316_5892STDY8039649_GRCh38-3_0_0
5892STDY8039745,/seq/31359/cellranger/cellranger302_count_31359_5892STDY8039745_GRCh38-3_0_0
5892STDY8039841,/seq/31488/cellranger/cellranger302_count_31488_5892STDY8039841_GRCh38-3_0_0
5892STDY8356878,/seq/31742/cellranger/cellranger302_count_31742_5892STDY8356878_GRCh38-3_0_0
5892STDY8356974,/seq/31742/cellranger/cellranger302_count_31742_5892STDY8356974_GRCh38-3_0_0
5892STDY8357070,/seq/31742/cellranger/cellranger302_count_31742_5892STDY8357070_GRCh38-3_0_0
5892STDY8357166,/seq/32143/cellranger/cellranger302_count_32143_5892STDY8357166_GRCh38-3_0_0
5892STDY8357262,/seq/32022/cellranger/cellranger302_count_32022_5892STDY8357262_GRCh38-3_0_0
5892STDY8357358,/seq/32022/cellranger/cellranger302_count_32022_5892STDY8357358_GRCh38-3_0_0
5892STDY8357359,/seq/32022/cellranger/cellranger302_count_32022_5892STDY8357359_GRCh38-3_0_0
5892STDY8357454,/seq/32022/cellranger/cellranger302_count_32022_5892STDY8357454_GRCh38-3_0_0
5892STDY8357455,/seq/32022/cellranger/cellranger302_count_32022_5892STDY8357455_GRCh38-3_0_0
5892STDY8357550,/seq/32143/cellranger/cellranger302_count_32143_5892STDY8357550_GRCh38-3_0_0
5892STDY8357646,/seq/32143/cellranger/cellranger302_count_32143_5892STDY8357646_GRCh38-3_0_0
5892STDY8357647,/seq/32143/cellranger/cellranger302_count_32143_5892STDY8357647_GRCh38-3_0_0
5892STDY8357742,/seq/32771/cellranger/cellranger302_count_32771_5892STDY8357742_GRCh38-3_0_0
5892STDY8644304,/seq/33380/cellranger/cellranger302_count_33380_5892STDY8644304_GRCh38-3_0_0
5892STDY8644400,/seq/illumina/runs/33/33883/cellranger/cellranger302_count_33883_5892STDY8644400_GRCh38-3_0_0
5892STDY8644401,/seq/illumina/runs/33/33883/cellranger/cellranger302_count_33883_5892STDY8644401_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727199,/seq/33028/cellranger/cellranger302_count_33028_Crohns_Disease_Collection_Study8727199_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727200,/seq/33028/cellranger/cellranger302_count_33028_Crohns_Disease_Collection_Study8727200_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727295,/seq/33028/cellranger/cellranger302_count_33028_Crohns_Disease_Collection_Study8727295_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727296,/seq/33028/cellranger/cellranger302_count_33028_Crohns_Disease_Collection_Study8727296_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727391,/seq/33463/cellranger/cellranger302_count_33463_Crohns_Disease_Collection_Study8727391_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727392,/seq/33463/cellranger/cellranger302_count_33463_Crohns_Disease_Collection_Study8727392_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727393,/seq/33463/cellranger/cellranger302_count_33463_Crohns_Disease_Collection_Study8727393_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727394,/seq/33463/cellranger/cellranger302_count_33463_Crohns_Disease_Collection_Study8727394_GRCh38-3_0_0
Crohns_Disease_Collection_Study8727487,/seq/33380/cellranger/cellranger302_count_33380_Crohns_Disease_Collection_Study8727487_GRCh38-3_0_0
OTARscRNA7962665,/seq/30070/cellranger/cellranger302_count_30070_OTARscRNA7962665_GRCh38-3_0_0
OTARscRNA7980395,/seq/29751/cellranger/cellranger302_count_29751_OTARscRNA7980395_GRCh38-3_0_0
