experiment_id	data_path_10x_format	short_experiment_id
5892STDY8039553	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/neoti/cd/5892STDY8039553/filtered_feature_bc_matrix	5892STDY8039553
5892STDY8039649	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039649/filtered_feature_bc_matrix	5892STDY8039649
5892STDY8039745	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039745/filtered_feature_bc_matrix	5892STDY8039745
5892STDY8039841	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039841/filtered_feature_bc_matrix	5892STDY8039841
5892STDY8356878	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8356878/filtered_feature_bc_matrix	5892STDY8356878
5892STDY8356974	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8356974/filtered_feature_bc_matrix	5892STDY8356974
5892STDY8357070	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357070/filtered_feature_bc_matrix	5892STDY8357070
5892STDY8357166	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357166/filtered_feature_bc_matrix	5892STDY8357166
5892STDY8357262	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357262/filtered_feature_bc_matrix	5892STDY8357262
5892STDY8357358	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357358/filtered_feature_bc_matrix	5892STDY8357358
5892STDY8357359	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357359/filtered_feature_bc_matrix	5892STDY8357359
5892STDY8357454	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357454/filtered_feature_bc_matrix	5892STDY8357454
5892STDY8357455	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357455/filtered_feature_bc_matrix	5892STDY8357455
5892STDY8357550	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357550/filtered_feature_bc_matrix	5892STDY8357550
5892STDY8357646	/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/neoti/cd/5892STDY8357646/filtered_feature_bc_matrix	5892STDY8357646
