"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1"	"param__sparsity_l2"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1"	"param_sparsity_l2"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0	60.341881608963014	12.927913004733883	2.3886743545532227	0.1212403349245268	"categorical_crossentropy"	"sgd"	0.1	0.0	0.7697138786315918	0.8103153109550476	0.6790902614593506	0.7685085535049438	0.7425535321235657	0.7540363073348999	0.04329277611421976	29
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	46.23293166160583	5.778458849578883	2.3579727172851563	0.046412696647784114	"categorical_crossentropy"	"sgd"	0.1	0.1	0.7601345181465149	0.8064137697219849	0.6435640454292297	0.7499841451644897	0.7772878408432007	0.747476863861084	0.055365385805718696	30
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.01	46.20120129585266	5.104385159097256	2.369077682495117	0.03543516424632699	"categorical_crossentropy"	"sgd"	0.1	0.01	0.797627329826355	0.8145340085029602	0.695679783821106	0.7849076986312866	0.7738620042800903	0.7733221650123596	0.041114504626098676	27
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.0001	50.567047929763795	1.0277334408382235	2.466951274871826	0.11537691655215307	"categorical_crossentropy"	"sgd"	0.1	0.0001	0.7923935651779175	0.7987692952156067	0.7198820114135742	0.7915053963661194	0.7768754959106445	0.7758851528167725	0.02890514240417037	26
"softmax"	"categorical_crossentropy"	"sgd"	0.1	1e-06	49.817783451080324	0.7424667405094814	2.3774672508239747	0.04079861730503394	"categorical_crossentropy"	"sgd"	0.1	1e-06	0.7723783254623413	0.8035272359848022	0.7055763602256775	0.761625349521637	0.7626645565032959	0.7611543655395507	0.03166340033365261	28
"softmax"	"categorical_crossentropy"	"sgd"	0.01	0.0	49.83515100479126	0.7292021434875925	2.3768067359924316	0.049364656168468274	"categorical_crossentropy"	"sgd"	0.01	0.0	0.928852379322052	0.9306604266166687	0.873913586139679	0.912421464920044	0.9216494560241699	0.9134994626045227	0.0208078678619385	21
"softmax"	"categorical_crossentropy"	"sgd"	0.01	0.1	49.94023113250732	0.6853441066330382	2.3955456733703615	0.06261333873461138	"categorical_crossentropy"	"sgd"	0.01	0.1	0.918448269367218	0.9319926500320435	0.8442872762680054	0.9069973826408386	0.9168596267700195	0.903717041015625	0.030763303767454103	25
"softmax"	"categorical_crossentropy"	"sgd"	0.01	0.01	51.69675645828247	1.7244324417256345	2.361193561553955	0.042104560466602624	"categorical_crossentropy"	"sgd"	0.01	0.01	0.924855649471283	0.9311679005622864	0.8749603629112244	0.9101059436798096	0.9225693941116333	0.9127318501472473	0.02008597704371561	22
"softmax"	"categorical_crossentropy"	"sgd"	0.01	0.0001	50.188351249694826	0.8753164073474635	2.4014272689819336	0.06310311676447285	"categorical_crossentropy"	"sgd"	0.01	0.0001	0.9275835752487183	0.9273298382759094	0.8594810366630554	0.9146736264228821	0.9183505177497864	0.9094837188720704	0.025502597002858125	24
"softmax"	"categorical_crossentropy"	"sgd"	0.01	1e-06	50.32568798065186	0.8287355593208082	2.4166965007781984	0.03256416903804188	"categorical_crossentropy"	"sgd"	0.01	1e-06	0.9284400343894958	0.9331979751586914	0.8695679903030396	0.9126752614974976	0.9188580513000488	0.9125478625297546	0.022654325889091505	23
