"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	70.02651596069336	11.767295022863603	2.48473858833313	0.03367978366581888	"categorical_crossentropy"	"sgd"	0.1	0.7818308472633362	0.8044154047966003	0.6794708967208862	0.7624183297157288	0.7898176312446594	0.7635906219482422	0.04419214222505994	21
"softmax"	"categorical_crossentropy"	"sgd"	0.01	50.108040475845335	2.9561089840241923	2.4446927070617677	0.0972960394498782	"categorical_crossentropy"	"sgd"	0.01	0.9301211833953857	0.934054434299469	0.8798769116401672	0.9161644577980042	0.9182236194610596	0.9156881213188172	0.01915585090424485	5
"softmax"	"categorical_crossentropy"	"sgd"	0.001	55.604422664642335	3.1333966561993933	2.4176246166229247	0.08627971192014712	"categorical_crossentropy"	"sgd"	0.001	0.93985915184021	0.9460445642471313	0.8994163274765015	0.9252997636795044	0.9332910180091858	0.9287821650505066	0.01622035359107497	1
"softmax"	"categorical_crossentropy"	"sgd"	0.0005	56.48001379966736	1.5546196539379058	3.5963419914245605	2.4289468301672015	"categorical_crossentropy"	"sgd"	0.0005	0.9390661716461182	0.9436655640602112	0.8920573592185974	0.9239992499351501	0.9309119582176208	0.9259400606155396	0.018237391419669555	2
"softmax"	"categorical_crossentropy"	"adam"	0.1	57.55569972991943	1.1537517418526593	2.4846856117248537	0.035894514362809764	"categorical_crossentropy"	"adam"	0.1	0.7461777329444885	0.8056842088699341	0.6903825402259827	0.7803400158882141	0.7700555324554443	0.7585280060768127	0.039060693441766645	22
"softmax"	"categorical_crossentropy"	"adam"	0.01	57.63104701042175	0.9491599666291041	2.3468416213989256	0.049195603060280715	"categorical_crossentropy"	"adam"	0.01	0.9144198298454285	0.9330076575279236	0.8538349270820618	0.9098839163780212	0.9147025942802429	0.9051697850227356	0.026865872780912948	6
"softmax"	"categorical_crossentropy"	"adam"	0.001	58.744702386856076	2.582208765598313	2.411633586883545	0.059871708757474336	"categorical_crossentropy"	"adam"	0.001	0.9300894737243652	0.9354500770568848	0.8894880414009094	0.917845606803894	0.9278033375740051	0.9201353073120118	0.016351904633068525	4
"softmax"	"categorical_crossentropy"	"adam"	0.0005	57.71775360107422	1.1400546764525719	2.407945394515991	0.03232990886947976	"categorical_crossentropy"	"adam"	0.0005	0.9337055087089539	0.9420795440673828	0.8886633515357971	0.916957437992096	0.9304996132850647	0.9223810911178589	0.018700181070320437	3
"softmax"	"mean_squared_error"	"sgd"	0.1	56.66816620826721	1.04531921531122	2.1239992141723634	0.023395443866584282	"mean_squared_error"	"sgd"	0.1	0.10572226345539093	0.10654697567224503	0.11672905087471008	0.11904459446668625	0.12228389829397202	0.11406535655260086	0.006716632482013207	27
"softmax"	"mean_squared_error"	"sgd"	0.01	56.17191882133484	1.5113057381584052	2.3788737773895265	0.03470981990694373	"mean_squared_error"	"sgd"	0.01	0.12066230922937393	0.16380131244659424	0.09902936965227127	0.18210366368293762	0.16501189768314362	0.14612171053886414	0.031080470174180936	26
"softmax"	"mean_squared_error"	"sgd"	0.001	101.44124660491943	7.056357596610289	2.5605888843536375	0.271278162761669	"mean_squared_error"	"sgd"	0.001	0.8933261632919312	0.9011609554290771	0.7486202120780945	0.8605278134346008	0.8693417906761169	0.8545953869819641	0.055048729321952754	15
