"experiment_id"	"sanger_sample_id"	"file_path"
"neoti_cd.5892STDY8039553"	"5892STDY8039553"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/neoti/cd/5892STDY8039553/filtered_feature_bc_matrix"
"ti_cd.5892STDY8039649"	"5892STDY8039649"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039649/filtered_feature_bc_matrix"
"ti_cd.5892STDY8039745"	"5892STDY8039745"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039745/filtered_feature_bc_matrix"
"ti_cd.5892STDY8039841"	"5892STDY8039841"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8039841/filtered_feature_bc_matrix"
"ti_cd.5892STDY8356878"	"5892STDY8356878"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8356878/filtered_feature_bc_matrix"
"ti_cd.5892STDY8356974"	"5892STDY8356974"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8356974/filtered_feature_bc_matrix"
"ti_cd.5892STDY8357070"	"5892STDY8357070"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357070/filtered_feature_bc_matrix"
"ti_cd.5892STDY8357166"	"5892STDY8357166"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357166/filtered_feature_bc_matrix"
"ti_cd.Pilot_study_of_dissociation_methods_for_human_gut_tissues8024969"	"Pilot_study_of_dissociation_methods_for_human_gut_tissues8024969"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/Pilot_study_of_dissociation_methods_for_human_gut_tissues8024969/filtered_feature_bc_matrix"
"ti_cd.5892STDY8357262"	"5892STDY8357262"	"/lustre/scratch119/humgen/projects/sc-eqtl-ibd/data/scrna_cellranger/results/iget_cellranger/full_data/ti/cd/5892STDY8357262/filtered_feature_bc_matrix"
