"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	0.0	148.2734052658081	29.005812733857965	34.5903983592987	2.446725746986604	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	0.0	0.9631011486053467	0.9638153910636902	0.9630349278450012	0.963433563709259	0.9633102416992188	0.9633390545845032	0.00027775922199750977	466
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	1e-06	128.27778606414796	1.202590168119381	35.31924901008606	0.18376076350303447	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	0.0	1e-06	0.9626691341400146	0.9635842442512512	0.9628684520721436	0.9628292918205261	0.9636209011077881	0.9631144046783447	0.00040431070621570886	507
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	0.0	132.51643929481506	4.110531485164696	37.03099684715271	1.1937634814160567	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	0.0	0.9636932015419006	0.9635997414588928	0.9624471068382263	0.9634644985198975	0.9638221859931946	0.9634053468704223	0.0004931789328693341	448
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	1e-06	123.58073472976685	1.4622124504989216	35.87074246406555	0.3260946485130343	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	0.0	1e-06	1e-06	0.9634372591972351	0.963595986366272	0.9630417227745056	0.9627896547317505	0.9635671973228455	0.9632863640785218	0.0003175128822083376	479
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	0.0	124.93274188041687	1.1157429528656924	35.96892704963684	0.23261326354367126	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	0.0	0.9636088013648987	0.9633604884147644	0.9631683826446533	0.9638209939002991	0.9638935327529907	0.9635704398155213	0.00027363024812261785	403
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	1e-06	126.28751368522644	2.1165843040808197	36.15799140930176	1.379738695565838	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	0.0	1e-06	0.9631897211074829	0.9639307856559753	0.9626836776733398	0.9632151126861572	0.9653008580207825	0.9636640310287475	0.0009097198375527253	398
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	0.0	126.38614130020142	2.4968178363030056	35.53222908973694	0.625741731741983	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	0.0	0.9631795287132263	0.9629570841789246	0.962489902973175	0.9630364179611206	0.963871955871582	0.9631069779396058	0.0004469190565223362	508
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	1e-06	122.95613641738892	3.2261620257182275	31.573245763778687	2.219154869527885	"categorical_crossentropy"	"sgd"	0.1	0.1	0.1	1e-06	1e-06	1e-06	0.9633576273918152	0.9628325700759888	0.9629589319229126	0.9636551737785339	0.9642614126205444	0.963413143157959	0.0005147027981839993	445
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	0.0	123.06627125740052	0.8784959693224635	30.755406045913695	2.221243702778603	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	0.0	0.9900718331336975	0.9901477694511414	0.9867795705795288	0.9877035617828369	0.9898372888565063	0.9889080047607421	0.001395420857711349	73
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	1e-06	122.89465837478637	1.477513420637348	29.521149921417237	0.2811435069674285	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	0.0	1e-06	0.9898630380630493	0.9902970194816589	0.9868884086608887	0.987371563911438	0.9898101687431335	0.9888460397720337	0.0014195471774752148	112
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	0.0	121.58703274726868	1.8385670163734753	29.206530380249024	0.3539498510834149	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	0.0	0.9894155859947205	0.9905042052268982	0.9861508011817932	0.9878687858581543	0.989753246307373	0.9887385249137879	0.0015529622223377588	201
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	1e-06	123.0105082988739	1.756559717791192	29.54463882446289	0.24042904637868026	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	0.0	1e-06	1e-06	0.9900075793266296	0.9904990792274475	0.9870452880859375	0.9877537488937378	0.9894887208938599	0.9889588832855225	0.0013316824176583368	40
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	0.0	136.54952607154846	7.676740089475498	33.828108072280884	2.1379618424021665	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	0.0	0.9900206923484802	0.9900768399238586	0.9866263270378113	0.987775444984436	0.9897832870483398	0.9888565182685852	0.0014032718178085535	101
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	1e-06	140.32777047157288	15.167473461753302	35.11832680702209	4.549929481191611	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	0.0	1e-06	0.9900796413421631	0.99062180519104	0.9867236614227295	0.987847089767456	0.9896858334541321	0.9889916062355042	0.0014681152596755652	26
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	0.0	132.8867335319519	13.29945837703838	29.918815326690673	1.0021999955342886	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	0.0	0.990225076675415	0.9904258847236633	0.9866362810134888	0.9878005385398865	0.9896062612533569	0.9889388084411621	0.0014770691263627867	56
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	1e-06	138.04047632217407	11.839149008422984	29.136619758605956	1.801506982780061	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0001	1e-06	1e-06	1e-06	0.9900082349777222	0.9902940988540649	0.986878514289856	0.9878431558609009	0.9897456169128418	0.9889539241790771	0.0013472601285019262	43
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	0.0	114.66870894432068	6.463894899784013	27.041278314590453	0.6103319943031976	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	0.0	0.9894617199897766	0.9899365305900574	0.9864240884780884	0.9873536825180054	0.9898563027381897	0.9886064648628234	0.0014418641526703678	342
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	1e-06	120.01077208518981	10.658540789506498	24.352767562866212	1.1873876298515542	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	0.0	1e-06	0.9898916482925415	0.9904148578643799	0.9866941571235657	0.9866666197776794	0.989844799041748	0.9887024164199829	0.0016630898696203354	254
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	0.0	106.61733899116516	6.29942568786949	16.698170709609986	4.474781348259532	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	0.0	0.9900836944580078	0.9901052117347717	0.9862799048423767	0.9874678254127502	0.9897664785385132	0.9887406229972839	0.0015743868960103216	200
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	1e-06	102.41224679946899	7.428281385278063	8.380784940719604	3.7599268761811038	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	0.0	1e-06	1e-06	0.9897997975349426	0.9904133677482605	0.9863826036453247	0.9876649975776672	0.9897440075874329	0.9888009548187255	0.0015248430740925412	148
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	0.0	100.78532423973084	9.625700547196464	5.286786413192749	0.1314546623784458	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	0.0	0.9892480373382568	0.9905128479003906	0.9860334396362305	0.9875441193580627	0.989834725856781	0.9886346340179444	0.0016309264776870349	324
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	1e-06	98.5308394908905	6.5995444288384615	5.345132970809937	0.05218105684079092	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	0.0	1e-06	0.9898746013641357	0.9903632998466492	0.9864333868026733	0.9876258373260498	0.9897509813308716	0.9888096213340759	0.0015153938863749973	136
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	0.0	96.08348531723023	6.479442583396044	5.230106496810913	0.063944360973707	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	0.0	0.989361047744751	0.9898241758346558	0.9862067103385925	0.9874882698059082	0.9896543025970459	0.9885069012641907	0.0014219561642253395	381
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	1e-06	96.05438523292541	6.248572961195649	5.280242776870727	0.0509241704194992	"categorical_crossentropy"	"sgd"	0.1	0.1	1e-10	1e-06	1e-06	1e-06	0.9898949265480042	0.9901354908943176	0.9864040017127991	0.9874114990234375	0.9895580410957336	0.9886807918548584	0.0014936342405016652	278
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	0.0	95.81322469711304	5.406760534409814	6.838932180404663	3.8393090761822766	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	0.0	0.9898762106895447	0.9901691675186157	0.9867982268333435	0.9876037836074829	0.9895850419998169	0.9888064861297607	0.001348106761564178	139
"softmax"	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	1e-06	90.34208807945251	5.097108979494909	4.77781491279602	0.05385488361160827	"categorical_crossentropy"	"sgd"	0.1	0.1	0.0	0.0	0.0	1e-06	0.9896887540817261	0.9903749823570251	0.9863718748092651	0.9874704480171204	0.9897332787513733	0.988727867603302	0.0015348581350915491	214
